2016-02,-600,40
2010-10,200,202
2012-04,0,165
2013-02,-800,249
2009-12,-800,274
2011-09,-500,25
2014-08,100,97
2008-09,-700,190
2018-09,-700,216
2012-10,200,241
2013-09,200,224
2014-09,200,293
2005-10,900,3
2006-01,900,4
2008-05,200,179
2018-05,100,81
2019-04,-400,145
2007-09,900,22
2014-06,100,87
2011-03,100,219
2017-12,530,62
2007-03,-700,111
2015-04,100,63
2015-03,200,191
2015-07,800,132
2018-03,0,97
2012-04,200,214
2008-05,-700,223
2011-12,0,138
2017-12,-200,11
2011-11,-400,33
2015-08,200,245
2014-06,300,82
2012-06,-600,33
2014-02,-700,32
2020-01,0,121
2018-10,-400,142
2010-10,1100,10
2007-07,200,211
2015-10,900,64
2012-07,-500,31
2010-10,-700,266
2006-12,100,172
2013-12,100,226
2020-05,300,143
2008-12,-800,233
2006-03,100,94
2014-03,100,264
2012-06,800,82
2017-07,-700,265
2009-02,-800,281
2007-11,800,47
2008-01,-800,164
2011-04,-300,48
2010-02,0,212
2015-07,-700,172
2009-08,200,147
2010-01,-800,178
2017-04,800,113
2009-07,-400,88
2010-11,-300,39
2009-04,-500,35
2018-06,-400,143
2017-10,-700,256
2010-04,-400,95
2012-07,-700,194
2018-02,100,272
2016-09,200,279
2009-06,-700,250
2010-05,200,200
2014-04,200,261
2016-07,800,103
2018-03,200,193
2013-02,-600,34
2013-06,200,229
2016-07,-700,220
2006-02,-800,251
2011-01,-800,217
2010-12,-800,145
2011-10,-700,175
2014-10,-700,250
2013-01,200,33
2012-09,1000,11
2009-01,300,11
2007-11,-800,189
2020-05,200,287
2016-11,200,99
2017-05,900,21
2019-01,0,158
2013-05,-500,42
2010-12,-600,44
2017-03,-400,108
2019-08,-700,223
2019-10,0,107
2019-01,100,275
2017-08,200,282
2015-01,800,111
2008-03,0,31
2010-12,100,184
2008-12,-700,15
2020-05,800,199
2013-11,100,225
2014-08,900,30
2012-06,200,197
2012-02,100,219
2005-11,-600,24
2005-12,100,62
2012-07,300,49
2005-11,100,101
2019-10,200,337
2011-07,200,186
2014-01,-800,275
2008-06,1000,53
2006-05,100,39
2017-08,-400,170
2009-01,-300,47
2014-10,200,278
2005-06,-700,282
2010-03,800,53
2009-08,-700,181
2015-06,800,100
2019-05,-700,252
2014-06,1000,23
2009-11,-800,220
2017-07,800,127
2013-04,-700,229
2016-12,800,93
2011-08,-500,27
2011-07,-700,230
2005-07,100,38
2013-08,800,93
2015-03,300,59
2014-05,100,85
2009-10,-400,59
2017-10,100,113
2008-01,100,259
2012-03,-700,214
2019-01,-800,217
2014-03,-600,32
2012-09,0,160
2018-12,-500,144
2007-05,1000,58
2011-03,-700,234
2019-05,800,175
2007-08,-400,62
2009-08,-300,54
2014-03,530,65
2018-02,-700,24
2018-07,-400,158
2006-01,-800,298
2019-08,200,254
2018-05,200,299
2014-03,200,110
2015-01,100,283
2019-12,0,112
2007-11,-500,63
2019-02,-500,140
2013-03,0,322
2019-07,-700,264
2016-04,200,260
2017-04,200,275
2011-03,0,218
2015-12,100,265
2010-03,-700,133
2012-11,-700,44
2019-11,800,163
2018-09,530,60
2009-03,-700,214
2005-11,0,51
2013-12,-500,79
2005-07,-700,235
2008-10,-700,320
2015-03,800,100
2019-08,-400,136
2005-08,-600,2
2015-09,100,90
2016-08,100,89
2017-02,100,291
2019-06,-600,26
2014-02,-800,175
2010-12,0,191
2009-12,0,170
2018-06,-700,249
2010-06,-400,58
2019-03,-500,101
2005-10,0,15
2011-01,-500,88
2016-02,-500,130
2010-08,100,77
2016-03,-800,111
2011-11,0,190
2017-06,100,92
2011-12,-800,141
2011-03,-300,58
2015-10,200,288
2016-03,100,275
2014-06,800,83
2020-02,-500,110
2012-03,100,220
2017-07,200,262
2016-11,-700,74
2005-05,-700,208
2009-12,100,201
2011-10,200,198
2016-01,-800,243
2017-10,-400,145
2008-10,400,12
2009-09,-700,317
2007-12,0,26
2019-06,300,141
2018-08,-700,272
2011-09,0,92
2018-09,800,113
2018-04,1000,21
2011-12,-500,83
2010-03,0,230
2016-11,-200,47
2011-12,100,204
2020-05,530,70
2010-02,800,31
2006-04,-700,178
2009-04,0,120
2020-02,-600,46
2015-06,530,61
2012-09,-700,129
2015-04,200,241
2014-12,-800,250
2013-02,800,49
2010-11,800,48
2012-03,-600,25
2019-04,800,183
2014-02,530,59
2008-02,100,197
2019-01,-200,26
2016-07,-600,18
2005-08,200,60
2017-02,-300,22
2017-12,-500,154
2016-08,-400,127
2017-03,-500,105
2006-07,-700,198
2014-07,300,91
2011-12,300,8
2009-12,800,38
2016-09,530,70
2010-04,100,56
2015-08,-700,193
2011-10,-400,91
2010-11,-800,167
2020-03,-500,83
2020-02,200,93
2007-06,200,104
2015-09,200,293
2017-03,200,213
2010-09,-400,95
2009-11,200,41
2009-10,-700,210
2015-08,800,118
2019-06,-700,203
2011-07,0,165
2007-09,200,133
2014-06,-700,251
2007-12,100,125
2006-09,-700,292
2017-08,300,140
2013-11,-800,216
2018-11,800,130
2019-11,-800,250
2018-04,200,280
2014-01,-500,94
2011-06,-700,174
2015-01,0,130
2007-09,1000,35
2011-05,0,166
2013-05,900,35
2010-08,-600,11
2015-11,0,89
2009-03,-500,32
2005-05,-500,20
2013-08,200,231
2012-04,300,47
2010-02,-800,200
2017-11,-400,54
2017-11,900,41
2013-07,530,49
2009-09,100,48
2012-01,-800,179
2009-05,300,28
2011-07,-300,53
2019-01,-600,43
2013-01,100,229
2014-03,-400,76
2020-04,-700,275
2006-07,-400,50
2019-11,-500,121
2011-05,-700,223
2013-06,530,52
2018-03,-400,124
2013-03,100,216
2013-05,530,46
2020-05,100,61
2010-08,-700,243
2018-12,100,251
2019-06,900,30
2008-06,-700,207
2019-02,100,288
2007-11,1100,59
2018-09,-400,138
2018-01,100,301
2008-12,0,103
2014-07,800,107
2017-07,-400,188
2020-01,200,113
2016-06,800,114
2011-04,200,173
2015-02,200,85
2013-07,200,205
2014-11,800,122
2016-04,300,123
2019-09,-700,232
2008-02,-500,82
2008-10,200,198
2019-02,-800,221
2007-04,-700,168
2013-05,0,224
2020-01,-500,118
2009-04,-700,297
2005-09,-700,334
2006-08,-700,191
2017-08,-700,269
2006-03,200,46
2010-06,0,136
2007-11,0,28
2005-04,-400,17
2019-03,100,264
2010-06,-700,152
2006-05,300,6
2012-03,900,38
2019-03,-700,157
2017-09,100,62
2014-04,-300,41
2010-07,-500,27
2008-11,100,157
2007-04,1000,31
2019-05,100,69
2006-07,200,76
2020-03,100,307
2016-02,-800,206
2011-08,900,39
2009-06,530,17
2007-05,-700,343
2012-10,530,48
2016-07,200,253
2018-03,1100,22
2012-01,900,39
2019-08,-300,66
2018-06,100,57
2019-08,800,191
2019-01,530,57
2019-01,800,185
2014-11,100,267
2011-08,400,7
2015-06,300,131
2018-09,300,114
2017-12,100,278
2014-09,900,38
2019-05,530,68
2011-11,100,225
2009-08,300,41
2009-03,100,204
2008-08,-700,202
2017-05,-500,54
2013-12,1100,17
2019-02,800,150
2009-06,0,132
2013-06,0,107
2018-02,-500,134
2013-01,0,265
2017-01,-800,217
2019-02,0,150
2015-02,-500,96
2020-05,-400,92
2019-05,-600,22
2019-11,-700,42
2015-04,-700,247
2019-02,-600,37
2010-03,1100,18
2015-03,-700,185
2012-03,-400,85
2013-12,200,65
2019-05,300,130
2019-05,-300,23
2013-10,800,80
2017-03,800,142
2012-11,-500,87
2019-10,-700,224
2017-06,-300,47
2008-04,-500,30
2018-11,0,170
2016-04,-700,209
2012-04,-300,51
2008-02,-800,364
2006-08,-400,48
2017-03,0,77
2010-09,0,134
2008-02,-600,34
2018-12,0,122
2018-03,300,77
2014-09,-700,174
2015-08,100,82
2018-12,200,104
2010-09,200,210
2009-03,200,71
2007-05,-400,77
2006-03,-800,320
2018-05,-400,175
2010-05,100,64
2014-07,100,106
2006-06,200,124
2020-02,-400,1
2009-03,0,124
2020-04,200,312
2012-06,-300,53
2018-07,200,297
2018-02,-600,53
2012-12,-500,62
2015-07,-500,49
2013-06,300,86
2010-05,900,32
2017-06,300,129
2008-11,-800,231
2019-12,100,274
2008-10,0,69
2015-09,800,112
2012-12,-800,190
2013-12,800,107
2012-06,-700,118
2010-05,-700,295
2011-10,0,116
2017-08,530,83
2012-07,800,81
2013-02,-700,23
2010-01,100,176
2017-12,0,89
2019-09,-300,48
2015-01,300,19
2014-12,-200,9
2020-02,900,19
2018-10,100,129
2005-11,-800,303
2011-06,-400,71
2012-10,0,202
2016-10,300,89
2016-09,-700,196
2009-11,100,180
2006-12,-300,30
2019-12,-500,103
2010-02,100,194
2019-11,-600,53
2013-12,0,102
2013-05,200,202
2006-04,200,99
2012-05,300,60
2012-01,-600,36
2017-01,100,324
2015-02,0,111
2019-05,200,275
2020-01,-800,233
2011-12,-300,41
2010-01,-500,63
2010-08,-500,36
2013-09,-700,230
2017-04,-700,220
2015-10,-400,115
2011-02,100,202
2008-09,200,148
2014-05,300,103
2016-08,200,271
2019-06,200,298
2009-12,-700,23
2011-09,200,157
2016-02,-700,29
2009-12,-300,62
2016-11,100,296
2007-05,900,23
2010-03,100,202
2020-01,100,302
2017-11,100,290
2010-11,-600,33
2012-02,-300,45
2009-07,-700,165
2013-05,1000,16
2013-04,0,246
2018-04,-700,257
2019-04,-1000,1
2009-05,100,56
2014-07,200,271
2014-02,-500,112
2007-02,-800,253
2019-12,200,107
2019-07,200,287
2015-04,-400,109
2014-04,530,65
2020-04,0,29
2014-11,-700,27
2020-05,-700,209
2014-11,530,52
2019-10,100,157
2017-11,-700,70
2007-05,-600,6
2009-07,800,50
2019-03,-800,146
2018-10,800,134
2007-04,-400,50
2017-09,-700,250
2016-10,-400,110
2009-08,-400,69
2017-02,200,105
2009-02,-300,37
2018-07,300,132
2019-01,900,25
2017-12,1100,12
2018-05,800,136
2018-04,530,72
2011-11,-700,85
2010-12,1100,9
2020-02,-800,203
2007-07,-700,343
2015-10,530,75
2015-05,530,56
2005-05,1000,6
2010-08,-300,42
2014-06,-400,105
2011-06,-300,58
2015-08,-400,113
2018-08,200,237
2012-12,-700,19
2011-12,530,47
2010-08,200,186
2007-02,200,13
2010-01,0,136
2011-09,-700,126
2009-01,-800,302
2016-11,-800,183
2012-06,0,123
2013-08,-700,166
2015-06,1000,29
2008-06,800,39
2012-07,0,156
2014-06,-600,14
2015-02,100,245
2017-03,100,293
2017-07,100,72
2009-10,-600,16
2020-01,800,182
2009-06,200,214
2013-07,-600,17
2016-06,-400,141
2011-03,530,38
2009-08,900,30
2016-05,-500,49
2016-01,900,35
2015-11,1100,20
2008-10,-300,67
2008-11,-500,70
2009-03,-300,56
2009-05,0,116
2011-06,800,46
2015-03,100,286
2019-08,0,89
2011-06,0,178
2018-02,530,57
2020-03,-400,99
2019-11,530,78
2017-12,300,27
2017-09,-500,58
2008-04,-700,327
2019-08,100,88
2016-01,200,72
2013-02,-500,78
2016-02,530,93
2010-04,-500,27
2005-11,-500,60
2017-10,-300,9
2008-08,-400,63
2015-05,200,284
2017-07,-300,19
2005-09,0,8
2016-07,300,90
2019-07,800,172
2014-10,0,76
2013-07,930,13
2015-07,200,269
2017-09,1000,20
2019-04,200,280
2016-05,200,229
2014-05,-700,173
2020-02,1300,6
2007-03,-600,23
2012-01,0,167
2018-03,-800,108
2015-10,300,116
2013-05,-300,43
2007-08,200,139
2006-03,0,36
2019-09,-500,56
2015-10,-200,19
2016-02,100,290
2015-02,-800,227
2017-02,-500,133
2017-07,0,16
2019-06,-400,178
2006-01,-200,55
2014-02,0,102
2016-12,900,25
2019-05,-400,168
2013-05,-700,146
2017-11,800,124
2012-03,0,166
2011-01,0,230
2009-09,200,168
2007-10,-700,319
2011-02,800,38
2007-06,-300,21
2019-05,900,21
2013-11,800,104
2007-09,-700,150
2016-01,0,90
2010-12,800,40
2012-08,200,204
2019-09,900,20
2015-12,200,92
2007-12,900,26
2020-02,530,73
2020-04,-500,59
2016-03,0,84
2017-06,-500,75
2010-07,-700,165
2012-05,-700,216
2005-07,200,38
2017-04,-600,24
2005-10,-700,143
2009-05,800,41
2007-06,530,5
2017-11,-800,241
2014-03,-500,80
2015-01,-600,43
2011-04,0,144
2009-11,530,31
2018-06,200,295
2016-09,-500,52
2012-01,800,47
2007-05,-300,43
2012-04,-500,42
2014-02,100,251
2008-11,0,102
2012-02,0,163
2019-06,100,78
2014-06,200,249
2014-05,530,67
2017-10,800,113
2014-04,-700,249
2018-06,530,60
2019-04,1000,12
2016-03,-700,219
2016-12,-600,49
2018-07,800,125
2013-04,900,50
2017-04,300,124
2015-12,0,94
2009-05,-400,72
2008-11,900,21
2017-02,-600,62
2010-11,100,195
2016-01,-500,118
2015-07,300,138
2012-11,900,49
2013-06,800,108
2010-04,300,36
2011-03,-500,74
2008-03,-700,170
2009-04,200,170
2017-06,-400,154
2019-03,800,148
2018-11,-700,60
2014-12,900,37
2013-06,100,77
2018-07,-700,209
2008-07,-700,359
2014-01,400,16
2017-09,530,55
2018-01,-800,255
2013-02,530,41
2007-01,-800,169
2009-04,-400,76
2017-05,-700,250
2008-05,-300,31
2012-12,0,213
2016-01,-700,24
2005-08,-700,156
2015-12,900,30
2015-09,-700,273
2006-10,-300,32
2020-01,-600,53
2019-12,1100,12
2007-10,200,248
2019-11,100,309
2010-02,1100,16
2013-10,200,243
2014-10,100,173
2009-10,200,159
2011-07,300,42
2018-11,-500,147
2015-03,-800,69
2011-06,900,37
2013-04,200,228
2017-06,-600,38
2017-04,1000,24
2014-03,-800,59
2017-03,-700,189
2009-11,300,9
2015-12,-800,178
2015-11,100,267
2019-07,100,70
2013-10,-700,175
2010-03,-600,35
2018-03,900,30
2007-07,-500,25
2006-09,-500,19
2007-02,100,183
2012-07,200,209
2011-09,800,52
2007-11,100,158
2010-03,-800,180
2018-10,530,77
2007-10,1000,47
2012-05,200,226
2018-10,300,104
2016-01,1000,4
2012-03,300,13
2014-10,-300,56
2012-05,0,119
2014-12,0,99
2009-10,-500,22
2017-02,-800,253
2006-06,-700,307
2015-05,300,109
2017-05,200,292
2016-08,-500,51
2011-09,-300,48
2016-05,-700,265
2017-09,200,285
2013-03,-400,63
2009-04,800,41
2014-01,200,61
2006-02,100,70
2012-12,1100,3
2020-03,200,178
2019-10,300,115
2019-06,800,176
2020-02,100,298
2012-09,200,214
2016-06,100,92
2008-06,-400,78
2008-07,-500,34
2017-08,100,76
2018-11,-800,198
2016-06,200,267
2007-01,100,111
2018-11,200,114
2019-12,530,53
2014-09,300,103
2017-04,100,83
2013-09,800,86
2017-11,530,52
2005-09,200,69
2011-02,1100,11
2017-12,-800,162
2019-12,-800,178
2020-06,800,51
2020-02,800,173
2015-11,-600,44
2008-08,200,184
2016-06,-700,190
2017-08,-500,69
2010-07,900,28
2012-08,-400,85
2008-04,1000,55
2019-03,-400,118
2017-06,200,297
2020-04,530,76
2005-10,-800,85
2020-06,-700,158
2017-04,-300,48
2017-01,800,118
2015-05,-700,196
2007-03,-300,34
2018-04,-400,150
2013-12,-800,172
2009-03,-600,24
2018-03,-700,195
2014-08,800,87
2012-11,200,49
2016-08,-700,230
2011-04,300,34
2007-08,-600,7
2006-04,100,29
2018-01,530,62
2015-12,800,128
2016-03,-500,107
2020-04,900,32
2009-09,300,28
2006-03,-600,24
2016-10,1100,22
2017-10,-500,62
2015-10,-500,54
2018-01,-600,58
2016-03,800,114
2019-07,-400,149
2018-09,-500,40
2016-10,1000,4
2005-04,-700,162
2008-04,-300,63
2006-08,100,32
2018-06,300,124
2012-11,-300,46
2016-05,1000,27
2014-08,400,23
2020-04,800,198
2011-08,-700,170
2017-12,200,103
2016-08,900,25
2014-09,800,101
2010-03,-500,71
2017-05,300,134
2008-10,100,137
2019-01,200,95
2005-11,-700,4
2012-04,1000,18
2015-09,-400,111
2012-04,-700,168
2011-10,530,26
2016-11,-500,131
2017-06,0,14
2012-03,530,52
2014-09,530,68
2011-07,-500,29
2007-10,1100,11
2014-10,300,90
2011-05,200,193
2018-12,-600,42
2018-10,-700,270
2006-08,-500,28
2007-08,-700,183
2010-12,-500,59
2017-07,1000,18
2010-07,1000,22
2006-10,-700,268
2011-11,-300,44
2012-04,-400,79
2007-02,0,31
2012-01,100,183
2013-10,530,68
2010-03,900,25
2010-01,1100,17
2017-09,800,123
2012-05,-600,28
2011-09,-400,80
2015-05,-500,37
2006-01,-700,18
2014-03,-700,140
2005-12,-800,135
2017-05,800,123
2013-11,-300,37
2017-06,-700,237
2013-01,-800,136
2016-12,100,242
2014-09,100,101
2009-10,100,99
2006-05,-400,49
2015-05,900,39
2008-07,1000,63
2014-01,900,25
2008-04,900,18
2014-07,-700,186
2019-03,300,27
2016-01,-200,47
2013-04,300,54
2018-04,800,117
2019-03,530,64
2016-09,100,76
2012-04,-600,24
2016-10,530,66
2014-07,-300,56
2019-02,530,56
2011-08,300,33
2011-06,200,171
2017-03,300,70
2007-08,100,32
2015-02,800,94
2018-03,100,295
2013-04,800,67
2008-04,-400,92
2006-05,-700,155
2016-04,100,86
2014-06,0,26
2019-07,-500,69
2013-12,530,57
2019-12,800,173
2018-12,1100,14
2018-03,800,156
2008-01,900,21
2020-05,1400,1
2017-11,-500,150
2007-01,-600,21
2017-02,0,85
2010-06,200,153
2016-11,0,99
2017-09,-400,122
2016-12,-800,236
2016-04,-300,38
2011-02,-300,51
2016-07,530,52
2014-04,100,91
2008-04,400,13
2016-08,800,129
2013-10,0,43
2015-06,100,83
2009-03,-400,58
2018-11,100,256
2008-09,300,23
2011-07,100,59
2012-11,100,249
2019-04,900,29
2018-01,0,102
2015-06,900,42
2018-05,900,36
2006-11,-800,154
2009-07,300,26
2015-06,-400,114
2010-10,0,146
2013-07,-700,219
2015-09,1200,2
2014-05,0,38
2012-08,300,56
2012-09,300,51
2012-03,200,114
2012-01,-500,84
2007-12,-800,173
2012-08,530,54
2007-01,0,18
2007-07,100,42
2012-12,100,192
2014-07,530,88
2018-02,-800,189
2017-02,800,107
2013-02,100,189
2016-08,300,119
2018-08,0,25
2011-05,-400,101
2012-11,-800,131
2010-07,200,156
2016-08,530,67
2017-12,800,133
2008-10,-400,94
2018-11,1100,15
2011-08,100,71
2015-03,-300,51
2011-03,-400,70
2015-05,100,82
2013-12,300,3
2017-04,-400,125
2009-02,-600,22
2015-12,-500,138
2018-08,-400,116
2010-02,530,14
2010-04,800,41
2018-09,200,259
2008-08,400,8
2010-06,1000,26
2014-12,800,105
2006-01,100,120
2010-04,200,165
2015-05,-600,17
2017-01,200,131
2011-08,200,201
2017-03,900,33
2009-01,0,144
2006-08,200,83
2007-12,1100,49
2013-02,-300,51
2020-03,800,207
2015-01,900,51
2014-05,900,71
2008-07,100,60
2010-12,200,41
2019-04,0,89
2020-03,-700,178
2014-03,1100,18
2019-04,530,53
2020-06,-600,6
2018-09,900,27
2012-10,900,47
2010-04,1000,17
2015-10,100,179
2009-05,1000,15
2011-11,800,63
2013-09,530,51
2014-10,1000,16
2018-02,200,106
2018-10,-600,18
2018-01,200,97
2013-02,0,231
2014-01,800,110
2005-06,200,40
2015-11,-500,129
2011-06,100,53
2020-04,100,64
2007-10,0,15
2008-04,1100,12
2015-02,900,37
2016-12,200,85
2008-03,1100,51
2006-10,-800,34
2015-06,-300,51
2009-02,200,26
2007-10,100,76
2016-01,100,260
2011-01,800,58
2008-10,800,47
2013-03,-600,40
2019-07,300,129
2010-01,-600,25
