2016-02,-600,40
2008-08,1000,46
2009-07,0,117
2011-07,900,41
2020-04,-400,117
2005-01,0,11
2016-10,100,98
2016-09,300,128
2013-07,900,47
2017-02,300,20
2016-03,-300,45
2016-09,1000,31
2016-09,800,111
2012-02,-800,149
2016-02,700,3
2014-01,100,257
2017-09,900,30
2011-04,-400,68
2011-04,-700,171
2011-02,900,27
2009-12,200,35
2014-11,200,87
2010-11,-400,37
2011-01,-600,44
2016-09,-400,154
2006-12,-500,35
2020-01,530,78
2013-08,100,89
2015-07,530,70
2013-11,200,76
2015-11,800,115
2017-03,-800,113
2007-06,1000,43
2013-07,-300,40
2007-11,-700,15
2019-02,1100,11
2017-10,200,297
2015-06,-700,231
2011-07,800,44
2020-03,0,122
2006-09,300,20
2017-05,530,69
2014-07,-400,89
2019-08,-500,65
2017-10,300,120
2010-06,300,37
2013-05,300,53
2013-11,900,28
2009-05,-700,209
2017-08,800,166
2007-09,-300,27
2012-10,-500,25
2010-09,-700,192
2012-12,800,55
2015-01,-300,39
2006-12,-800,295
2015-11,-800,220
2010-09,-300,55
2011-10,100,78
2006-06,-400,79
2017-04,-500,51
2015-11,-200,35
2012-11,0,228
2016-03,200,163
2007-01,900,18
2008-07,900,20
2010-11,0,213
2012-07,-300,59
2015-08,-500,47
2019-09,800,166
2012-05,-400,87
2020-04,300,148
2006-03,900,10
2011-11,-500,82
2009-04,1000,14
2010-02,-500,75
2013-04,-500,31
2015-01,-800,174
2007-07,-600,8
2020-03,530,107
2009-02,-500,64
2015-09,300,93
2014-12,530,62
2014-08,-300,44
2005-06,0,15
2009-07,100,56
2011-05,1000,21
2007-06,-700,172
2016-12,1030,1
2010-04,0,144
2013-03,530,51
2010-01,-300,38
2013-05,-400,80
2016-06,-300,45
2012-12,-300,42
2018-07,100,86
2019-11,1100,11
2013-02,900,27
2010-09,100,59
2008-07,-600,10
2014-11,900,51
2016-12,-200,43
2018-08,800,130
2019-04,300,113
2016-05,-400,121
2014-03,800,98
2016-03,900,40
2015-03,-500,75
2013-06,-300,40
2015-10,-300,32
2008-11,800,49
2016-05,100,83
2019-09,200,254
2014-05,-400,110
2020-01,-300,17
2011-08,-400,66
2007-05,200,198
2013-10,300,70
2015-03,0,116
2018-11,-200,20
2012-01,530,41
2009-09,-300,59
2019-03,0,162
2015-08,1000,22
2009-06,-400,81
2016-07,-400,94
2010-07,0,138
2010-05,0,131
2010-11,-200,5
2016-07,-300,52
2015-05,800,94
2009-01,800,41
2012-08,400,15
2020-03,300,46
2006-06,400,9
2018-07,530,81
2014-09,0,26
2014-04,800,118
2015-04,1030,2
2012-11,530,56
2010-10,-500,38
2012-05,530,58
2019-10,800,184
2011-05,-600,23
2016-01,800,116
2018-01,800,130
2009-11,-500,68
2017-09,300,104
2007-03,100,115
2016-06,0,24
2019-11,0,135
2012-10,-600,24
2015-04,300,108
2010-03,-300,65
2018-09,100,73
2016-10,-700,255
2010-06,-300,43
2011-03,200,94
2018-02,800,106
2012-09,-600,42
2013-04,400,15
2008-12,-500,63
2008-08,100,53
2018-04,300,115
2009-01,100,187
2018-05,300,136
2010-02,-200,6
2008-12,200,29
2010-03,-400,53
2010-04,-700,168
2015-03,-400,95
2008-03,-500,43
2007-03,-800,164
2018-04,-500,56
2014-10,800,78
2008-02,1100,43
2007-12,1000,3
2012-08,-700,115
2013-01,-500,103
2012-02,-500,87
2007-10,-500,28
2016-06,-500,61
2014-12,100,217
2006-08,-300,36
2013-09,0,31
2016-07,100,66
2015-06,0,30
2010-02,200,31
2011-04,-500,28
2009-01,-500,72
2016-10,200,269
2011-05,800,49
2013-03,800,75
2015-05,-400,102
2011-07,-400,77
2015-01,530,76
2013-01,900,27
2011-02,530,47
2005-08,100,35
2017-11,0,90
2011-03,-800,79
2011-05,100,80
2018-08,300,142
2008-03,-800,127
2018-04,-300,15
2007-01,1100,16
2017-09,0,15
2019-06,-300,26
2018-05,-700,252
2015-12,-300,5
2015-08,900,44
2019-11,200,124
2011-10,-300,41
2017-11,300,27
2014-10,900,31
2014-03,900,41
2012-06,-400,79
2006-02,-600,29
2014-08,300,75
2014-08,-400,100
2011-01,-300,50
2013-12,900,48
2012-10,-400,66
2009-01,600,1
2008-01,200,21
2016-03,1100,28
2015-09,-500,42
2014-10,530,50
2018-10,200,273
2006-06,-500,18
2011-03,800,56
2013-07,100,84
2009-03,300,20
2017-11,1100,20
2008-01,-500,89
2015-02,1100,22
2018-07,1000,16
2007-05,-500,32
2013-03,-800,54
2012-10,-300,51
2013-10,-400,101
2008-09,-300,61
2007-06,-500,23
2007-03,300,11
2009-11,-300,58
2015-10,0,55
2009-06,-300,43
2015-04,-600,16
2011-01,100,224
2018-04,0,15
2019-11,900,20
2006-08,1000,22
2010-09,300,40
2019-10,-500,47
2013-04,1000,16
2006-09,100,38
2013-09,-300,44
2015-03,-600,40
2010-01,800,42
2014-09,1000,25
2008-03,800,32
2016-11,800,130
2014-11,0,123
2008-06,-500,20
2011-08,1000,13
2008-01,-300,39
2011-05,-500,41
2019-10,900,15
2018-03,-500,133
2011-02,0,182
2016-04,-500,53
2020-05,-600,20
2019-07,0,61
2011-10,300,31
2012-10,-700,227
2017-01,530,70
2019-10,1100,12
2012-08,0,173
2019-12,-300,16
2008-12,800,36
2012-02,200,52
2010-10,900,44
2019-02,200,124
2014-08,-700,239
2012-04,100,53
2009-11,0,175
2019-06,-500,53
2015-08,300,112
2014-04,-500,47
2008-08,-300,37
2009-04,530,14
2016-11,530,78
2015-06,-500,45
2009-04,100,73
2010-03,200,88
2007-09,-400,59
2014-02,200,83
2008-03,-300,23
2016-05,-300,38
2013-12,-600,33
2010-12,-300,36
2020-06,300,25
2016-11,-600,70
2019-04,-300,22
2014-08,200,243
2013-03,-700,110
2015-08,0,25
2015-06,200,286
2011-03,1100,7
2012-12,-600,28
2018-03,-600,48
2015-10,-700,191
2014-11,-300,41
2014-10,1100,13
2009-02,1030,3
2006-03,-500,61
2013-03,200,75
2012-03,-800,133
2009-07,200,170
2011-08,800,51
2014-02,-300,48
2008-02,900,21
2007-10,-300,44
2014-09,-500,49
2007-10,800,38
2016-12,-700,17
2011-12,900,42
2016-12,0,77
2011-11,400,10
2016-12,-500,116
2005-08,-400,37
2011-05,-300,54
2013-06,900,51
2013-05,100,68
2017-01,-200,45
2020-06,900,8
2008-06,200,150
2007-04,900,13
2018-12,-800,246
2007-10,-400,86
2019-09,300,122
2015-04,-500,41
2014-01,530,45
2017-02,1100,22
2012-12,900,36
2010-06,-500,18
2007-09,-500,20
2008-04,200,188
2013-08,400,18
2006-10,100,40
2010-07,-400,65
2009-08,0,126
2014-08,-500,53
2013-10,100,158
2007-02,-300,24
2008-11,-600,27
2007-08,400,8
2017-03,530,78
2016-03,-400,86
2006-05,900,6
2015-01,-500,94
2012-12,-200,9
2016-02,-200,33
2010-05,-500,34
2017-05,-300,58
2010-02,-300,63
2012-06,530,47
2006-10,-400,38
2012-04,530,52
2008-05,100,57
2015-04,-300,38
2011-08,0,145
2007-01,200,10
2006-05,-500,20
2019-01,-500,133
2013-10,-500,41
2013-11,0,108
2009-02,100,149
2017-11,-600,59
2005-03,0,16
2012-02,530,54
2014-03,-300,51
2016-11,1000,3
2017-02,530,63
2006-02,-200,17
2019-09,1000,15
2013-11,-500,76
2015-02,-600,51
2018-09,-600,32
2011-04,530,30
2016-05,530,50
2012-12,200,32
2018-07,900,44
2014-04,900,39
2016-05,300,93
2014-09,-300,43
2008-10,1100,28
2015-07,-400,130
2014-08,700,3
2014-05,1000,30
2011-12,200,49
2010-06,100,51
2018-08,-300,9
2015-11,530,55
2007-11,-600,27
2020-02,0,98
2019-04,100,80
2007-03,-500,52
2011-11,-800,133
2013-12,-700,24
2014-05,200,273
2005-11,1100,21
2017-02,-700,22
2016-09,900,28
2015-09,600,1
2010-11,300,8
2007-02,-600,27
2018-01,-500,158
2013-03,-500,70
2014-12,200,96
2005-11,200,7
2013-07,-400,99
2012-01,-200,12
2008-09,0,31
2010-08,-400,91
2014-12,1100,22
2012-08,700,1
2012-08,-500,34
2011-11,900,27
2019-10,530,58
2009-08,-500,29
2007-09,400,4
2015-10,-600,14
2011-04,800,42
2008-09,-400,67
2014-07,-600,26
2013-04,100,62
2009-12,-500,94
2009-08,100,44
2005-05,-400,34
2019-07,530,54
2013-08,900,50
2013-08,1000,20
2012-06,1000,11
2020-05,-300,15
2009-09,530,19
2009-10,0,134
2015-05,-300,58
2019-10,-400,111
2007-07,1000,47
2015-01,200,98
2007-06,800,31
2012-08,800,80
2015-04,800,104
2009-11,-600,32
2017-07,300,117
2014-08,530,59
2015-12,-200,40
2014-01,-200,9
2009-11,-200,12
2017-04,0,12
2011-04,1000,15
2008-12,900,17
2018-12,530,61
2009-08,800,35
2015-05,1000,24
2019-08,-600,23
2008-07,-400,87
2009-05,-500,27
2009-03,530,14
2008-05,1000,54
2005-05,100,22
2019-03,200,88
2006-09,-400,43
2012-07,100,68
2009-06,100,91
2018-06,800,111
2019-04,-700,226
2017-10,-600,27
2006-11,200,7
2005-12,-600,17
2016-07,-500,46
2012-06,900,36
2008-07,800,47
2008-02,200,38
2019-09,-400,109
2015-07,1000,28
2017-04,900,32
2019-06,0,65
2005-10,100,45
2016-01,-600,41
2011-02,-600,33
2015-08,530,65
2012-08,1000,11
2005-10,200,61
2019-09,0,70
2014-11,-800,140
2011-03,900,38
2020-03,1100,9
2018-02,900,25
2012-10,100,131
2016-10,800,100
2011-06,-600,10
2014-03,0,100
2005-07,-400,34
2016-01,530,49
2016-08,1000,24
2014-05,-500,40
2008-12,1100,20
2017-06,900,38
2008-12,1000,5
2006-02,200,3
2010-10,-200,6
2005-10,1000,11
2019-10,-300,62
2016-08,-600,29
2012-08,930,1
2020-03,-600,35
2009-05,200,160
2009-11,800,40
2010-03,400,2
2016-04,0,19
2016-12,1100,19
2017-10,530,75
2008-12,100,145
2017-01,900,29
2010-12,-700,19
2013-09,100,83
2011-02,-500,69
2012-09,-500,29
2006-09,1000,22
2018-07,0,48
2012-12,400,6
2019-04,-600,21
2012-07,-400,78
2011-06,530,28
2014-06,-500,42
2005-06,-400,28
2016-12,530,60
2014-12,-500,86
2010-12,530,20
2012-05,900,49
2011-05,400,10
2011-01,-700,13
2018-07,-300,14
2014-04,-400,143
2013-04,930,11
2008-03,900,18
2013-10,-600,31
2005-06,-500,18
2014-05,-600,25
2014-02,-600,45
2009-10,-300,39
2018-10,-300,19
2016-09,-600,26
2019-08,530,58
2009-05,930,4
2018-10,900,25
2017-12,-700,25
2013-09,900,21
2009-12,-600,22
2012-03,800,63
2006-04,-600,7
2020-05,-500,54
2015-02,-300,39
2018-12,800,140
2009-09,400,11
2012-01,-300,39
2014-01,0,99
2011-02,-800,200
2015-09,530,48
2012-04,800,54
2015-12,-700,17
2010-06,530,25
2006-01,0,55
2017-05,0,27
2013-08,300,83
2012-09,-300,46
2008-11,200,28
2008-09,-600,6
2009-02,800,45
2019-08,300,121
2008-06,900,17
2016-11,300,20
2005-04,0,6
2009-04,300,24
2006-01,-600,25
2016-06,900,35
2016-04,900,36
2014-11,-600,43
2010-05,-300,55
2016-06,300,135
2012-05,-300,56
2011-05,530,37
2010-07,100,56
2018-04,-600,36
2012-02,900,34
2016-02,0,111
2019-11,300,22
2019-09,100,73
2010-10,100,71
2009-07,400,11
2006-10,200,135
2010-08,300,53
2018-11,1000,3
2007-08,-300,35
2013-06,-400,86
2008-09,1000,22
2016-10,0,24
2015-11,-300,6
2016-04,930,7
2013-10,400,16
2018-07,-500,54
2012-11,800,60
2008-09,100,53
2009-09,0,111
2012-09,800,75
2012-09,400,8
2019-03,-600,28
2012-07,530,55
2012-05,800,63
2014-01,1100,15
2020-06,530,19
2011-07,1000,18
2019-05,-500,67
2010-11,200,42
2008-01,1000,5
2015-10,800,118
2013-01,-600,36
2013-05,500,1
2013-08,-300,47
2011-06,300,41
2010-01,200,29
2015-09,900,39
2018-10,-500,40
2006-01,-500,69
2010-11,-500,57
2011-12,800,59
2014-12,-600,36
2011-12,-600,22
2008-08,800,43
2016-10,-300,20
2014-10,-600,19
2005-07,1000,3
2018-08,530,61
2007-11,530,4
2015-08,-300,41
2008-09,800,43
2012-09,530,51
2014-07,900,50
2007-05,-1000,1
2015-02,300,20
2015-10,1100,24
2012-03,400,14
2005-09,-400,30
2019-02,900,19
2012-08,100,52
2012-11,400,11
2015-02,530,49
2016-04,-400,149
2006-05,200,60
2007-04,-300,33
2016-02,-300,23
2011-02,-700,16
2010-07,-300,43
2016-03,530,61
2013-07,-500,21
2013-01,800,64
2018-01,900,19
2013-10,-300,48
2011-11,300,6
2008-05,800,47
2009-04,-300,62
2016-05,800,96
2006-02,-500,41
2015-07,-300,35
2011-01,900,32
2013-08,530,55
2007-03,0,24
2017-06,530,90
2010-10,300,26
2013-05,800,77
2008-01,1100,37
2020-06,200,89
2017-11,200,93
2007-10,900,24
2016-04,800,99
2019-02,-700,26
2014-02,1030,4
2019-12,300,17
2012-05,1000,20
2010-02,-600,37
2014-05,800,90
2016-12,700,1
2013-10,900,49
2010-02,900,27
2007-05,100,43
2017-05,100,78
2011-11,700,2
2007-11,200,22
2010-10,530,22
2006-04,900,9
2018-11,300,24
2006-04,400,6
2009-02,0,109
2017-01,-600,61
2014-07,-500,38
2008-03,1000,4
2015-11,900,38
2011-02,200,40
2016-06,530,75
2010-10,-300,55
2007-01,-700,11
2010-06,-600,18
2013-11,-700,46
2015-08,-600,16
2012-05,100,57
2015-12,-600,54
2006-05,-300,27
2015-01,-700,31
2011-02,300,14
2006-12,-600,23
2009-11,900,29
2010-04,900,22
2008-04,100,58
2014-05,-300,38
2017-04,530,63
2009-09,-400,90
2019-08,900,23
2018-12,900,21
2013-03,900,42
2012-04,900,27
2017-06,1000,24
2005-04,200,28
2012-08,-300,60
2019-02,700,5
2007-02,-500,55
2014-09,-400,112
2018-05,-300,14
2017-07,-500,62
2008-03,100,161
2018-11,-600,47
2012-06,300,56
2009-12,-200,11
2019-07,-300,30
2015-01,1000,4
2017-02,900,34
2013-09,-500,41
2005-12,0,24
2006-09,530,4
2012-10,300,39
2005-08,800,7
2018-08,100,66
2009-10,400,15
2008-02,1000,9
2015-03,900,41
2018-09,1000,24
2010-02,-700,28
2008-02,-300,26
2010-10,1030,2
2018-08,-600,16
2007-06,-400,57
2007-03,800,4
2013-04,-300,54
2009-01,900,21
2009-10,800,36
2010-07,530,37
2010-06,800,39
2012-09,100,67
2012-10,800,60
2018-03,530,72
2008-04,300,20
2008-08,-500,32
2012-12,530,24
2006-06,100,52
2011-11,530,38
2013-08,0,27
2015-02,1000,2
2009-03,-800,81
2006-07,-500,15
2014-09,400,16
2009-12,900,27
2015-07,100,101
2014-01,-600,38
2009-05,-300,46
2016-02,800,95
2013-07,800,114
2014-10,-500,42
2012-03,-500,61
2013-04,-400,83
2005-06,900,1
2017-08,0,17
2005-05,200,45
2019-01,300,19
2007-04,200,88
2013-06,-500,42
2017-01,300,24
2012-07,900,31
2009-03,900,30
2010-09,800,43
2015-07,900,41
2017-08,-300,18
2008-05,-500,34
2006-11,100,112
2013-01,530,47
2014-06,-300,39
2009-10,300,21
2006-11,-600,27
2012-09,-400,86
2013-03,1030,10
2007-12,-500,43
2005-10,-500,26
2012-09,900,42
2011-04,900,25
2017-01,-500,144
2010-05,800,53
2008-07,200,198
2008-12,1030,2
2010-07,800,39
2013-01,-300,41
2005-12,300,4
2009-09,-1000,1
2017-03,1100,23
2015-05,0,34
2015-11,200,81
2012-03,-300,52
2015-06,-600,20
2006-03,1100,18
2019-10,1000,8
2014-03,300,14
2009-12,1100,11
2007-02,530,1
2010-11,530,25
2017-06,800,151
2014-10,-400,85
2014-12,1000,6
2010-07,300,30
2012-07,-600,33
2008-03,-400,58
2018-02,0,73
2018-10,0,76
2017-09,-300,27
2016-11,-400,36
2006-01,1100,20
2017-10,900,24
2016-04,530,61
2008-10,-500,30
2006-11,-500,40
2011-09,300,38
2010-10,-400,105
2013-08,-400,108
2015-05,1200,3
2013-07,300,84
2011-04,100,45
2017-07,530,65
2015-09,-300,46
2009-06,900,30
2018-04,100,55
2016-07,900,29
2015-07,0,29
2017-08,900,28
2012-02,-600,28
2011-10,900,32
2012-12,300,6
2009-01,-600,27
2005-07,-500,28
2019-12,900,30
2016-02,200,101
2007-05,300,15
2016-03,-600,37
2009-12,1000,4
2014-12,-300,35
2015-03,530,55
2018-02,1100,16
2005-12,-500,49
2011-03,300,21
2014-10,400,18
2014-07,-1000,1
2006-02,0,41
2016-02,1100,23
2006-05,0,3
2007-04,100,28
2009-05,400,11
2013-03,400,17
2018-05,530,77
2019-10,-600,21
2015-12,530,48
2006-04,-300,24
2005-10,-400,55
2019-02,300,23
2008-06,100,53
2008-10,900,21
2009-06,800,52
2018-12,300,14
2009-10,900,37
2020-06,-400,22
2014-05,400,16
2010-05,-400,71
2013-11,400,11
2011-07,-600,25
2019-08,1000,23
2009-01,200,29
2013-06,-700,133
2018-05,400,3
2009-06,-500,29
2011-10,1100,7
2015-03,1000,3
2011-11,200,50
2007-03,200,54
2008-09,-500,29
2006-04,-400,47
2014-02,900,46
2005-11,300,11
2008-05,300,28
2010-06,900,30
2008-11,-300,31
2018-11,-300,8
2007-06,100,27
2014-09,600,1
2010-01,1030,3
2007-01,-300,27
2016-05,900,22
2013-01,1030,6
2012-01,300,4
2006-09,200,135
2011-10,-500,31
2010-01,900,31
2007-08,800,25
2012-03,1100,8
2018-04,900,20
2014-12,700,1
2014-04,400,13
2017-12,-600,59
2014-07,400,22
2010-11,1000,4
2017-07,900,26
2015-01,1300,3
2020-02,-300,15
2016-08,-300,46
2014-09,-600,26
2012-06,-500,35
2019-06,530,48
2010-04,-300,41
2015-04,900,32
2013-09,-400,75
2009-10,1030,1
2011-08,-300,48
2007-07,900,30
2018-12,-700,22
2019-12,-200,1
2008-10,300,29
2018-05,-600,30
2020-02,-700,17
2015-10,1000,5
2007-09,300,14
2008-01,800,30
2019-06,1000,19
2011-03,-600,30
2017-12,900,25
2010-11,900,26
2017-10,-200,8
2014-06,530,65
2011-09,900,26
2009-08,1000,23
2007-01,-500,44
2013-05,400,13
2014-02,1100,20
2018-05,-500,63
2012-02,800,45
2013-04,-600,13
2013-09,300,61
2009-07,-300,52
2017-03,-300,51
2017-05,-400,128
2007-12,-700,7
2012-07,930,2
2018-10,1100,21
2016-07,1000,35
2013-11,530,43
2010-12,900,35
2009-09,-500,19
2009-03,800,61
2006-06,800,7
2009-01,-700,26
2008-11,-700,26
2015-11,-700,22
2017-05,-600,19
2020-04,-600,16
2010-04,-600,11
2016-10,-600,22
2011-10,800,29
2018-11,530,64
2006-10,900,16
2014-04,300,79
2018-12,-200,17
2018-09,-300,7
2011-06,-500,38
2005-09,-600,3
2005-09,1000,25
2016-11,1100,29
2016-07,500,1
2016-07,930,6
2015-04,0,30
2014-04,1030,2
2018-08,1000,16
2013-11,-600,38
2016-09,-300,57
2007-04,0,5
2009-10,-800,1
2016-10,900,28
2007-03,1100,23
2009-04,900,25
2007-07,800,22
2009-02,530,16
2013-03,-300,48
2013-02,200,43
2007-02,1100,25
2008-01,-600,33
2008-07,300,38
2014-07,0,38
2011-12,-200,13
2010-09,900,37
2005-09,-500,29
2010-10,400,8
2010-05,-600,17
2008-05,-600,6
2008-04,0,15
2009-09,800,33
2018-09,930,3
2006-09,-300,27
2016-04,1000,27
2010-09,1000,10
2020-05,1000,22
2014-08,0,22
2008-05,-400,64
2007-02,-700,9
2020-01,1300,3
2013-11,-400,22
2006-06,900,9
2009-05,900,15
2014-02,-200,6
2018-01,1100,20
2008-03,530,4
2014-11,300,16
2010-08,900,31
2008-12,-300,49
2010-01,-700,32
2006-03,1000,6
2007-07,-400,74
2006-12,200,10
2009-04,400,12
2019-04,-500,61
2014-06,900,36
2018-02,300,21
2020-03,-800,77
2008-10,-200,2
2012-08,-600,23
