2016-02,-600,40
2017-01,0,86
2020-01,-700,18
2008-02,800,31
2008-01,0,31
2006-12,-200,8
2010-08,800,32
2011-01,530,33
2012-11,1000,5
2019-09,-600,12
2010-08,400,11
2007-05,400,7
2014-02,800,97
2009-07,-500,25
2017-11,1000,7
2017-10,0,39
2010-08,0,143
2006-02,-700,5
2009-08,530,20
2012-05,-500,37
2017-07,-600,23
2011-11,-200,12
2019-05,1000,18
2012-06,100,47
2012-10,-200,8
2011-09,100,46
2018-05,1000,25
2012-11,-200,10
2009-03,1300,2
2011-01,1100,22
2016-11,900,27
2008-03,200,32
2016-05,0,16
2018-09,0,40
2011-07,530,27
2008-07,530,5
2009-07,530,18
2008-11,300,14
2018-08,-500,49
2006-06,300,3
2010-01,530,28
2010-10,800,40
2008-05,900,21
2019-07,900,28
2007-11,1000,7
2007-12,-200,3
2020-02,1000,5
2009-07,900,18
2017-06,1200,4
2006-11,0,23
2010-05,530,16
2007-08,-500,24
2013-01,1300,2
2011-10,400,6
2008-12,-600,29
2014-08,-600,18
2010-07,-600,18
2018-11,-400,25
2014-04,1000,21
2014-01,1000,6
2007-06,300,11
2006-11,900,15
2012-08,900,37
2010-05,400,12
2008-11,-200,9
2008-04,800,33
2006-08,900,10
2006-02,900,6
2007-11,900,35
2013-02,300,4
2018-06,1000,15
2012-11,-600,32
2005-08,1000,18
2009-09,1000,19
2016-01,300,18
2014-11,-500,74
2020-05,900,24
2010-01,-200,10
2011-04,-600,15
2009-02,-700,13
2012-01,200,44
2006-02,-300,27
2011-08,-600,16
2006-04,-800,8
2007-07,300,24
2018-01,300,25
2007-09,100,33
2005-09,100,42
2014-12,300,20
2009-06,1000,20
2019-01,-300,6
2006-08,0,4
2017-03,-600,48
2005-08,-500,14
2013-01,-700,27
2005-12,1100,13
2005-08,900,2
2019-02,-300,8
2008-07,-300,50
2010-08,-1000,1
2008-01,-200,5
2019-03,-300,23
2017-07,930,2
2011-10,-600,13
2016-05,930,2
2014-04,0,33
2013-04,1200,3
2015-09,-600,17
2015-01,700,2
2018-06,-600,19
2011-06,1000,16
2011-02,-200,9
2007-11,-300,29
2008-08,-600,6
2016-01,600,2
2013-07,1000,14
2005-07,0,9
2016-05,700,2
2006-01,300,9
2013-08,-500,37
2018-06,-300,11
2008-01,530,2
2015-04,530,42
2007-02,800,4
2015-09,0,26
2014-12,-700,19
2019-03,900,24
2019-01,1100,12
2015-12,1000,2
2010-12,-200,8
2007-02,900,25
2010-05,300,39
2006-06,-300,27
2009-06,-600,18
2014-07,1000,21
2016-06,-600,20
2011-09,530,32
2013-06,1000,16
2015-07,-600,25
2010-07,400,8
2020-03,900,31
2016-07,0,27
2007-10,400,5
2012-10,930,1
2006-10,530,5
2017-01,-700,26
2012-02,-700,18
2019-09,530,61
2016-03,700,8
2008-02,-1100,1
2020-06,1000,7
2014-08,1000,23
2017-01,1000,4
2020-06,-500,15
2015-03,1030,9
2010-08,530,19
2018-05,-1000,2
2008-11,530,18
2005-10,-200,3
2018-01,400,7
2006-08,800,5
2005-11,-200,3
2006-10,-500,36
2018-03,-300,15
2010-03,530,20
2018-05,1200,4
2006-03,300,5
2017-08,1000,27
2008-06,-600,9
2010-10,-600,21
2010-02,300,6
2019-12,-600,48
2007-03,530,2
2015-02,-700,17
2008-12,530,10
2018-06,-500,66
2006-07,-600,4
2009-03,1100,16
2008-08,530,5
2006-04,1000,13
2013-07,0,25
2006-12,1100,19
2019-05,0,79
2006-11,-700,7
2014-11,-200,12
2010-06,400,8
2019-02,1000,4
2011-07,-1000,1
2016-06,1000,27
2018-01,1000,4
2007-03,900,21
2019-07,-600,16
2009-05,-600,11
2006-07,100,24
2007-10,-200,3
2006-04,-500,26
2010-11,1100,11
2010-11,-700,33
2008-11,1100,18
2012-10,1030,8
2015-11,300,16
2011-09,-600,13
2007-12,300,8
2009-06,300,51
2011-01,-200,8
2018-01,-700,22
2012-11,-400,17
2012-01,1100,9
2012-08,1200,6
2007-08,1000,42
2010-04,530,12
2013-04,530,36
2016-03,300,39
2013-01,400,12
2009-12,300,10
2016-02,300,23
2008-08,900,19
2004-12,0,2
2010-02,1000,8
2010-01,600,1
2015-09,1000,16
2010-05,1000,37
2015-01,1100,15
2020-04,-300,14
2020-04,700,1
2009-05,530,14
2011-09,1000,11
2013-06,-600,17
2007-09,800,23
2006-07,800,6
2011-04,1200,2
2007-07,-300,35
2011-01,200,28
2006-07,-300,16
2009-04,-600,23
2006-06,1000,37
2006-04,1100,2
2013-02,1000,5
2019-01,1200,1
2016-10,-500,48
2007-04,300,9
2013-04,1300,3
2011-05,300,43
2010-09,-500,31
2016-03,1300,1
2006-11,800,6
2020-06,100,14
2018-12,700,2
2018-09,-1000,4
2017-08,930,3
2008-06,300,26
2016-09,930,4
2008-08,300,25
2018-02,1030,5
2005-03,-500,17
2020-02,300,24
2018-08,900,24
2007-12,200,12
2014-12,600,1
2013-02,1030,4
2015-01,600,2
2007-03,-400,31
2012-02,1000,3
2014-01,-300,47
2020-05,0,42
2009-10,530,13
2018-06,900,28
2006-07,900,7
2013-11,1100,24
2017-06,930,3
2012-05,400,7
2009-10,1000,2
2012-02,1030,2
2010-09,-1000,1
2006-03,-700,11
2007-04,-500,21
2016-09,0,22
2020-03,1000,3
2011-09,400,8
2011-04,400,8
2009-11,1100,9
2009-08,400,10
2006-05,1000,15
2016-09,1200,2
2007-08,0,7
2009-07,930,4
2016-12,1000,3
2016-08,0,18
2011-10,-200,7
2009-02,300,16
2012-01,-700,9
2010-07,500,7
2012-07,1000,20
2011-09,700,1
2015-02,-200,10
2015-02,1030,7
2005-12,800,6
2005-09,800,3
2013-10,1030,6
2018-03,-1000,2
2014-11,-400,3
2006-10,1000,20
2008-09,400,9
2008-03,-600,18
2012-04,400,6
2019-01,1000,7
2019-12,-700,16
2015-12,300,23
2015-03,1100,22
2006-02,1100,16
2017-01,1300,7
2006-11,-300,31
2009-02,1100,15
2013-09,-600,23
2011-06,400,8
2018-02,-300,4
2013-07,400,13
2014-01,-700,25
2011-07,400,11
2013-04,1030,4
2005-08,400,4
2010-09,530,30
2005-02,-700,3
2007-07,400,5
2012-08,545,1
2016-11,-300,3
2012-02,-200,11
2014-08,930,5
2016-12,300,17
2011-11,1100,11
2009-07,-600,16
2014-11,1100,23
2006-02,800,10
2016-01,1100,25
2014-06,400,19
2019-03,700,1
2017-01,700,3
2018-08,930,1
2017-01,1100,14
2010-04,400,10
2007-03,400,1
2014-01,700,3
2018-01,700,2
2017-12,-300,4
2017-08,-600,25
2017-07,1200,2
2013-05,930,7
2010-09,-600,21
2006-07,300,6
2005-08,0,5
2006-12,1000,7
2008-02,0,42
2008-05,400,10
2007-12,-300,22
2006-12,900,19
2005-12,900,5
2009-11,1030,1
2013-12,1030,8
2005-06,100,27
2008-08,0,7
2010-03,300,12
2007-08,900,27
2011-11,-600,26
2012-01,-400,1
2009-09,-600,13
2018-12,400,1
2008-09,530,9
2019-04,400,1
2009-10,-200,6
2011-01,1300,1
2017-05,1000,22
2013-12,-300,39
2018-02,1000,2
2009-02,900,15
2020-06,-300,4
2010-03,1300,1
2005-10,300,5
2015-04,1000,20
2011-04,600,1
2008-06,-300,40
2007-05,530,1
2018-06,0,17
2005-03,-800,8
2007-12,800,34
2011-01,1000,4
2013-01,-200,9
2019-01,-700,25
2008-02,-200,6
2018-11,400,1
2011-05,900,22
2008-12,300,10
2018-10,1000,11
2010-02,700,1
2006-04,0,4
2009-12,530,20
2009-02,1000,8
2006-05,400,6
2015-11,-400,1
2008-02,300,9
2005-04,100,29
2009-08,-600,12
2013-03,300,3
2005-04,-500,7
2015-10,700,1
2005-07,900,2
2009-01,-200,7
2015-12,1100,23
2012-09,930,3
2015-08,930,5
2014-03,1030,8
2008-07,400,7
2011-11,1000,2
2006-10,1100,2
2017-05,1200,3
2016-10,-200,29
2017-10,-800,1
2006-11,1100,15
2013-04,1100,4
2012-11,1100,11
2015-02,700,2
2017-04,930,2
2020-03,-300,17
2014-11,1300,1
2008-06,-1100,1
2012-10,1100,17
2007-02,-200,4
2009-01,1100,25
2017-02,-200,34
2016-04,-600,21
2006-12,-700,6
2006-07,1000,17
2014-03,1000,2
2018-06,400,1
2015-11,1030,3
2009-07,1000,15
2006-12,0,21
2018-05,0,24
2009-06,400,11
2020-01,1100,10
2013-05,-600,19
2009-04,600,1
2020-06,0,12
2018-09,1100,1
2015-07,930,2
2007-02,300,11
2016-08,1200,2
2005-09,400,6
2008-12,-200,5
2005-10,1100,3
2016-05,-600,13
2007-11,300,12
2014-04,-600,24
2005-12,-700,5
2019-07,930,3
2013-08,-600,23
2006-12,800,6
2007-08,300,20
2005-05,530,1
2006-08,-600,3
2005-02,0,16
2020-01,300,24
2017-09,-600,17
2008-03,300,15
2017-10,1100,16
2008-07,0,11
2006-03,-300,36
2005-05,-600,3
2009-03,1000,5
2007-03,1000,3
2018-02,700,2
2006-03,400,1
2006-08,400,3
2009-09,900,23
2007-05,800,15
2006-11,1300,1
2017-08,600,1
2007-06,900,17
2009-10,1300,2
2013-09,1000,14
2011-08,530,33
2007-10,300,6
2005-12,-200,10
2016-02,1000,5
2009-11,400,1
2020-03,1300,2
2013-11,-200,8
2012-06,400,9
2013-01,300,4
2006-07,0,4
2011-10,1030,2
2012-07,400,10
2017-11,-200,10
2015-05,930,7
2006-03,800,7
2006-10,0,7
2013-11,1030,5
2005-09,900,6
2013-11,1000,5
2019-06,700,2
2018-12,1030,1
2005-10,400,3
2012-02,300,5
2018-02,400,3
2017-09,-1000,1
2005-06,1000,19
2011-03,600,1
2009-12,1030,2
2010-08,1200,1
2008-01,-700,7
2018-01,-300,2
2017-02,1000,3
2006-11,-200,5
2007-07,0,6
2020-04,1100,3
2014-10,1030,3
2008-06,1200,1
2005-06,400,2
2011-01,1030,2
2017-12,1000,4
2018-11,900,18
2015-06,-1000,2
2012-12,1030,8
2019-12,1000,2
2008-03,400,1
2007-05,0,5
2019-02,1300,3
2011-03,1300,1
2006-07,400,4
2007-11,-200,3
2019-12,700,2
2006-10,400,7
2018-09,400,2
2018-07,-600,27
2017-03,1030,1
2007-10,-600,6
2012-05,700,1
2002-04,-700,1
2020-01,900,21
2009-12,400,1
2007-08,530,5
2019-05,1200,2
2014-04,1100,8
2005-09,530,1
2020-04,1000,13
2008-09,900,20
2016-02,900,33
2013-06,1200,2
2011-03,1000,4
2014-11,700,1
2009-01,530,12
2018-01,-200,10
2017-03,1000,4
2010-11,1300,1
2006-09,-600,2
2005-01,-500,1
2009-11,-700,10
2005-03,-600,1
2014-02,1000,4
2011-07,700,2
2007-06,-600,7
2009-04,930,3
2019-07,1000,15
2019-02,-200,8
2007-04,800,7
2008-01,-1100,1
2013-12,400,13
2005-04,530,1
2006-12,300,4
2019-09,400,2
2009-10,1100,10
2010-09,400,4
2014-10,-200,7
2005-03,100,7
2017-02,1030,1
2019-08,400,1
2013-09,400,12
2011-12,600,1
2019-12,1030,2
2009-12,1300,1
2008-06,400,8
2009-01,1000,6
2013-09,930,4
2007-04,-600,2
2008-05,0,7
2013-03,1100,12
2006-12,530,2
2006-06,-600,5
2014-11,400,4
2012-05,930,3
2013-02,400,9
2010-01,300,8
2006-09,400,7
2005-04,900,3
2015-12,400,1
2008-01,300,9
2008-05,530,9
2019-06,500,1
2012-05,600,1
2015-11,600,1
2010-01,1000,5
2015-07,400,1
2010-10,600,2
2014-12,1300,2
2012-02,1100,8
2008-02,-700,11
2014-04,930,6
2007-12,-600,24
2016-08,700,2
2018-12,1000,5
2010-03,500,1
2019-11,1300,3
2005-02,100,2
2012-03,1030,4
2005-09,-300,2
2006-09,800,4
2019-07,1200,2
2013-01,1000,9
2018-04,930,1
2010-03,1000,3
2010-12,1000,4
2018-02,1300,5
2006-09,900,20
2011-01,300,10
2012-02,400,6
2017-12,1300,1
2014-02,400,9
2015-11,1000,3
2016-02,1300,2
2006-07,159,1
2011-12,1000,2
2006-10,-600,7
2017-02,1300,7
2007-02,400,1
2013-06,400,10
2018-06,1200,1
2005-03,200,4
2019-08,700,2
2018-10,500,1
2019-06,1200,4
2007-12,-400,2
2011-12,1100,9
2020-01,1030,1
2018-04,1200,4
2010-10,1000,6
2013-02,1100,14
2016-11,700,2
2015-04,930,7
2008-10,530,10
2010-08,1000,16
2011-10,1000,3
2020-02,1100,10
2005-03,-700,7
2018-03,400,1
2013-01,1100,11
2018-07,400,2
2015-06,700,2
2014-01,1030,5
2012-10,400,15
2007-10,530,1
2015-09,-800,2
2018-02,-400,1
2020-02,1030,1
2007-09,-600,3
2005-05,0,3
2007-01,800,7
2018-02,-200,10
2019-05,700,3
2014-11,1030,7
2014-07,600,1
2005-07,300,2
2019-04,1100,5
2010-05,930,2
2006-10,800,6
2013-08,930,7
2008-06,530,7
2019-03,1030,2
2013-12,-200,8
2005-10,-600,4
2014-03,400,6
2007-11,-400,13
2016-12,-300,3
2012-01,1030,8
2005-11,800,3
2005-11,900,6
2017-12,700,2
2005-08,300,5
2014-07,930,9
2020-01,1000,5
2013-02,-400,3
2018-04,400,1
2006-08,300,5
2017-12,400,2
2005-04,-600,1
2012-01,400,12
2014-02,300,4
2018-10,1300,1
2016-02,600,1
2006-10,300,9
2017-04,1200,2
2012-12,1000,4
2014-07,700,1
2014-05,930,4
2005-05,900,4
2019-07,700,3
2014-05,1200,1
2015-01,-400,2
2014-06,-1000,1
2017-01,1030,2
2009-11,500,1
2019-04,700,7
2019-03,1100,10
2005-12,200,3
2009-08,930,4
2012-03,1000,2
2015-04,400,1
2005-06,-600,2
2010-02,400,1
2014-01,1300,2
2013-07,1200,2
2008-04,-600,6
2012-01,1000,5
2020-04,1200,2
2018-01,600,2
2012-11,1030,6
2008-10,1000,4
2019-10,500,1
2008-02,1030,1
2005-07,-300,2
2013-10,1100,10
2006-11,300,4
2018-10,700,2
2019-08,930,3
2015-11,700,1
2005-08,-300,4
2012-04,930,2
2019-11,-300,13
2016-01,-300,5
2015-02,1300,1
2011-12,-700,16
2006-05,800,5
2014-06,700,1
2007-09,0,4
2004-07,-500,1
2012-04,700,1
2008-08,700,1
2006-05,-600,6
2015-01,-200,9
2019-11,700,4
2008-10,-600,12
2017-09,1300,1
2019-11,1030,7
2017-11,600,1
2017-11,1030,4
2020-03,1030,1
2005-10,800,3
2007-02,1000,1
2015-12,1300,2
2019-01,400,1
2007-09,530,2
2014-03,1300,3
2017-04,600,1
2006-02,530,1
2010-11,600,1
2012-12,700,1
2009-02,1300,1
2008-04,530,1
2007-04,400,4
2010-12,300,9
2008-02,530,5
2011-03,400,5
2014-06,600,1
2006-04,800,5
2011-02,1000,4
2020-03,700,3
2009-12,700,1
2014-11,1000,3
2017-10,1000,3
2007-06,0,8
2020-04,930,1
2018-03,1000,4
2015-12,500,1
2009-09,-800,1
2018-05,930,1
2016-01,1300,1
2016-01,700,1
2006-01,800,2
2013-10,1000,7
2019-10,1030,4
2011-11,1300,1
2019-11,-400,11
2016-03,1000,2
2009-02,-200,5
2005-04,400,2
2020-05,1200,2
2016-10,700,1
2012-03,1300,1
2015-06,930,3
2005-07,400,2
2007-12,530,5
2007-01,-200,3
2019-08,1200,2
2008-04,1200,1
2008-11,1030,3
2009-09,-430,1
2012-12,500,1
2010-04,1100,3
2018-03,1030,1
2011-11,600,1
2019-10,700,2
2012-07,545,1
2020-05,400,1
2011-07,930,2
2017-09,930,2
2009-01,1030,1
2004-08,-400,1
2009-04,1100,1
2019-10,400,2
2012-12,1300,1
2009-05,600,1
2011-12,-400,1
2009-03,1030,2
2011-02,1300,1
2006-09,0,3
2016-12,1300,1
2005-11,1300,1
2005-05,400,2
2020-01,400,1
2017-01,-300,4
2008-06,0,4
2015-07,700,1
2015-07,1200,3
2015-04,700,1
2005-05,300,3
2011-07,1200,2
2012-11,300,4
2012-10,1300,1
2006-12,1030,1
2001-09,-700,1
2016-02,1030,2
2009-11,330,1
2014-08,1200,2
2014-01,300,3
2013-01,-400,1
2016-06,-1000,1
2019-03,1000,4
2014-08,-1000,1
2013-04,600,1
2020-04,400,1
2009-07,600,1
2017-10,1030,2
2015-05,400,1
2015-05,700,2
2014-05,-1000,1
2006-06,0,7
2015-04,1100,2
2016-06,700,2
2005-04,1000,2
2013-03,1000,3
2017-11,1300,1
2018-06,930,1
2006-09,1200,1
2006-08,530,1
2012-10,1000,8
2007-01,300,4
2017-03,1300,3
2008-08,-1100,1
2016-06,930,1
2006-01,1000,1
2006-02,300,4
2010-08,-430,1
2020-01,-400,2
2012-09,1200,1
2018-12,1300,1
2020-04,1030,1
2015-02,600,2
2015-03,600,1
2011-10,1200,1
2009-01,-400,1
2018-07,930,1
2019-12,1300,2
2012-11,-1000,1
2016-03,-230,1
2019-10,1300,1
2020-03,400,2
2014-01,-1000,1
2014-04,1200,1
2009-03,400,2
2014-12,-400,2
2011-06,-800,1
2019-01,1300,2
2006-01,1300,1
2008-11,-1100,1
2018-08,500,1
2008-11,1000,2
2018-03,1300,5
2015-09,400,1
2017-07,-1000,1
2016-11,600,1
2017-10,600,1
2007-04,530,3
2011-08,600,1
2011-12,1300,1
2016-07,600,1
2007-05,-800,1
2019-11,1000,2
2016-08,930,2
2019-06,930,2
2013-12,1000,2
2011-06,1200,1
2017-04,400,1
2011-04,1100,1
2009-03,-200,1
2014-10,700,1
2017-12,1030,2
2019-12,-400,1
2010-07,930,1
2037-04,200,1
2017-10,1300,1
2016-11,1030,1
2009-02,400,1
2017-08,700,1
2009-06,1200,1
2008-05,-1100,1
2015-09,1300,1
2016-10,1030,2
2009-06,930,1
2009-02,600,1
2007-07,530,6
2009-08,-1000,3
2020-06,1200,1
2019-04,1030,2
2020-05,500,2
2020-02,700,1
2015-06,600,1
2004-09,-400,1
2003-02,-500,1
2014-02,1300,1
2019-09,500,1
2018-07,430,1
2020-03,500,1
2006-04,530,1
2085-06,0,1
2019-06,-1000,1
2008-10,930,1
2008-06,930,1
2008-08,930,1
2018-12,500,1
2019-09,700,2
2015-04,-800,1
2020-04,1400,1
2016-03,1030,1
2012-06,930,1
2009-10,930,1
2011-12,400,2
2011-08,-1000,1
2006-04,300,3
2008-08,1200,1
2005-06,300,4
2013-11,300,2
2005-01,-800,1
2009-11,1300,1
2013-02,-200,6
2009-09,930,1
2015-08,600,1
2017-12,500,1
2015-10,-800,1
2019-03,1300,2
2019-12,106,1
2011-03,1030,1
2018-10,1030,1
2009-10,-1000,1
2007-03,500,1
2008-07,-1100,1
2019-01,-1000,1
2010-06,1200,2
2015-10,600,1
2017-05,930,3
2007-06,400,3
2010-12,600,1
2005-06,800,1
2013-01,600,1
2011-02,-400,1
2006-01,200,2
2005-07,-600,1
2016-04,700,1
2005-11,1000,1
2006-11,1000,1
2014-04,600,1
2018-11,1030,1
2016-04,1030,1
2019-03,400,1
2011-08,1200,1
2010-03,1030,2
2019-02,400,2
2019-10,-200,2
2016-09,700,1
2015-01,400,1
2020-05,700,2
2010-08,600,1
2010-08,930,1
2007-03,-200,2
2019-02,500,1
2017-08,1200,3
2013-10,-200,3
2019-01,500,1
2018-01,1300,2
2018-12,-300,3
2010-04,600,1
2011-12,1030,1
2006-02,1000,1
2009-09,700,1
2006-07,1200,1
2016-06,400,1
2015-01,1030,3
2014-12,1030,2
2005-07,800,1
2016-02,-330,1
2019-10,930,1
2015-12,1030,1
2010-04,930,1
2012-12,-1000,1
2018-07,1200,2
2018-11,1300,1
2006-03,530,1
2009-11,1000,3
2019-04,1300,2
2008-10,700,1
2017-07,500,1
2013-12,600,1
2016-06,1200,1
2020-01,700,1
2017-05,400,1
2012-01,600,1
2012-11,1300,2
2006-11,530,3
2014-09,930,3
2005-04,800,1
2018-09,1200,1
2030-08,800,1
2013-05,1200,1
2010-12,1300,1
2008-10,600,1
2015-01,-900,1
2017-02,-400,1
2018-01,-1000,1
2014-03,700,2
2016-12,330,1
2005-06,-300,1
2005-08,-800,1
2017-11,-300,1
2010-01,1300,1
2010-04,1200,1
2009-04,-1000,1
2015-01,1200,1
2004-11,0,1
2019-12,500,1
2015-10,1300,1
2013-06,-1000,1
2007-08,930,1
2018-04,-1000,1
2017-03,400,1
2016-10,600,1
2010-06,930,1
2013-03,1300,1
2014-08,1100,1
2017-07,400,2
2008-11,600,1
2017-05,700,1
2017-11,-1000,1
2017-11,400,1
2013-02,1300,1
2016-10,1300,1
2015-10,1030,2
2010-07,1200,1
2012-07,1200,1
2014-01,-400,1
2014-10,1300,1
2010-05,1200,1
2005-04,300,1
2010-09,1200,1
2019-09,930,2
201970-01,100,1
2005-09,300,1
2011-08,930,1
2017-02,700,1
2010-06,-1000,1
2007-01,530,1
2020-06,700,1
2008-03,700,1
2019-09,1200,1
2017-02,330,1
2018-10,400,1
2013-06,930,1
2018-08,400,1
2020-02,400,1
2009-03,430,1
2006-04,930,1
2011-05,600,1
2010-05,-1000,1
2018-02,-1000,1
